
,68116
,68116
 ,527411
!,3541
",14189
#,1
$,2
%,1
&,1
',3934
(,103
),103
*,186
+,5
,,48779
-,10277
.,30939
/,26
0,213
1,731
2,245
3,257
4,170
5,206
6,143
7,138
8,410
9,117
:,2575
;,5882
?,2976
@,2
A,6322
B,3085
C,3972
D,1523
E,3560
F,2626
G,2353
H,5761
I,9445
J,2436
K,275
L,2146
M,6040
N,2390
O,2712
P,2927
Q,126
R,2604
S,3838
T,11495
U,628
V,2117
W,3079
X,319
Y,1131
Z,53
[,233
],233
_,40
a,200623
b,34412
c,63023
d,107188
e,328537
f,53627
g,46181
h,170669
i,165861
j,3402
k,14145
l,97398
m,56160
n,167507
o,181893
p,40082
q,2407
r,145493
s,158191
t,223711
u,67650
v,24135
w,53404
x,3706
y,38088
z,1853
{,1
|,36
},1
